22 Lint warnings found.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[EST-0026] Missing route to pin _4283_/A2 in net IMM\[0\].
[EST-0026] Missing route to pin _4282_/C in net IMM\[0\].
[EST-0026] Missing route to pin _3817_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3757_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3557_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3533_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3391_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3385_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3384_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3379_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3319_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _2858_/A in net IMM\[0\].
[EST-0026] Missing route to pin _2612_/A in net IMM\[0\].
[EST-0026] Missing route to pin _5156_/Q in net IMM\[0\].
[EST-0026] Missing route to pin _4728_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4727_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4288_/B in net IMM\[0\].
[EST-0026] Missing route to pin _4283_/A2 in net IMM\[0\].
[EST-0026] Missing route to pin _4282_/C in net IMM\[0\].
[EST-0026] Missing route to pin _3817_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3757_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3557_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3533_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3391_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3385_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3384_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3379_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3319_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _2858_/A in net IMM\[0\].
[EST-0026] Missing route to pin _2612_/A in net IMM\[0\].
[EST-0026] Missing route to pin _5156_/Q in net IMM\[0\].
[EST-0026] Missing route to pin _4728_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4727_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4288_/B in net IMM\[0\].
[EST-0026] Missing route to pin _4283_/A2 in net IMM\[0\].
[EST-0026] Missing route to pin _4282_/C in net IMM\[0\].
[EST-0026] Missing route to pin _3817_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3757_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3557_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3533_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3391_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3385_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3384_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3379_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3319_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _2858_/A in net IMM\[0\].
[EST-0026] Missing route to pin _2612_/A in net IMM\[0\].
[EST-0026] Missing route to pin _5156_/Q in net IMM\[0\].
[EST-0026] Missing route to pin _4728_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4727_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4288_/B in net IMM\[0\].
[EST-0026] Missing route to pin _4283_/A2 in net IMM\[0\].
[EST-0026] Missing route to pin _4282_/C in net IMM\[0\].
[EST-0026] Missing route to pin _3817_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3757_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3557_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3533_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3391_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3385_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3384_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3379_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3319_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _2858_/A in net IMM\[0\].
[EST-0026] Missing route to pin _2612_/A in net IMM\[0\].
[EST-0026] Missing route to pin _5156_/Q in net IMM\[0\].
[EST-0026] Missing route to pin _4728_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4727_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4288_/B in net IMM\[0\].
[EST-0026] Missing route to pin _4283_/A2 in net IMM\[0\].
[EST-0026] Missing route to pin _4282_/C in net IMM\[0\].
[EST-0026] Missing route to pin _3817_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3757_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3557_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3533_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3391_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3385_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3384_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3379_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3319_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _2858_/A in net IMM\[0\].
[EST-0026] Missing route to pin _2612_/A in net IMM\[0\].
[EST-0026] Missing route to pin _5156_/Q in net IMM\[0\].
[EST-0026] Missing route to pin _4728_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4727_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4288_/B in net IMM\[0\].
[EST-0026] Missing route to pin _4283_/A2 in net IMM\[0\].
[EST-0026] Missing route to pin _4282_/C in net IMM\[0\].
[EST-0026] Missing route to pin _3817_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3757_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3557_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3533_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3391_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3385_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3384_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3379_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3319_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _2858_/A in net IMM\[0\].
[EST-0026] Missing route to pin _2612_/A in net IMM\[0\].
[EST-0026] Missing route to pin _5156_/Q in net IMM\[0\].
[EST-0026] Missing route to pin _4728_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4727_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4288_/B in net IMM\[0\].
[EST-0026] Missing route to pin _4283_/A2 in net IMM\[0\].
[EST-0026] Missing route to pin _4282_/C in net IMM\[0\].
[EST-0026] Missing route to pin _3817_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3757_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3557_/A0 in net IMM\[0\].
[EST-0026] Missing route to pin _3533_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3391_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3385_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _3384_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3379_/A in net IMM\[0\].
[EST-0026] Missing route to pin _3319_/A1 in net IMM\[0\].
[EST-0026] Missing route to pin _2858_/A in net IMM\[0\].
[EST-0026] Missing route to pin _2612_/A in net IMM\[0\].
[EST-0026] Missing route to pin _5156_/Q in net IMM\[0\].
[EST-0026] Missing route to pin _4728_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4727_/A in net IMM\[0\].
[EST-0026] Missing route to pin _4288_/B in net IMM\[0\].
